item_key,item,category_key,price_per_unit
93,Item_2_EHE,4,6.5
94,Item_3_EHE,4,8.0
95,Item_4_EHE,4,9.5
96,Item_5_EHE,4,11.0
97,Item_6_EHE,4,12.5
98,Item_7_EHE,4,14.0
99,Item_8_EHE,4,15.5
100,Item_9_EHE,4,17.0
101,Item_10_FOOD,5,18.5
102,Item_11_FOOD,5,20.0
103,Item_12_FOOD,5,21.5
104,Item_13_FOOD,5,23.0
105,Item_14_FOOD,5,24.5
106,Item_15_FOOD,5,26.0
107,Item_16_FOOD,5,27.5
108,Item_17_FOOD,5,29.0
109,Item_18_FOOD,5,30.5
110,Item_19_FOOD,5,32.0
111,Item_1_FOOD,5,5.0
112,Item_20_FOOD,5,33.5
113,Item_21_FOOD,5,35.0
114,Item_22_FOOD,5,36.5
115,Item_23_FOOD,5,38.0
116,Item_24_FOOD,5,39.5
117,Item_25_FOOD,5,41.0
118,Item_2_FOOD,5,6.5
119,Item_3_FOOD,5,8.0
120,Item_4_FOOD,5,9.5
121,Item_5_FOOD,5,11.0
122,Item_6_FOOD,5,12.5
123,Item_7_FOOD,5,14.0
124,Item_8_FOOD,5,15.5
125,Item_9_FOOD,5,17.0
126,Item_10_FUR,6,18.5
127,Item_11_FUR,6,20.0
128,Item_12_FUR,6,21.5
129,Item_13_FUR,6,23.0
130,Item_14_FUR,6,24.5
131,Item_15_FUR,6,26.0
132,Item_16_FUR,6,27.5
133,Item_17_FUR,6,29.0
134,Item_18_FUR,6,30.5
135,Item_19_FUR,6,32.0
136,Item_1_FUR,6,5.0
137,Item_20_FUR,6,33.5
138,Item_21_FUR,6,35.0
139,Item_22_FUR,6,36.5
140,Item_23_FUR,6,38.0
141,Item_24_FUR,6,39.5
142,Item_25_FUR,6,41.0
143,Item_2_FUR,6,6.5
144,Item_3_FUR,6,8.0
145,Item_4_FUR,6,9.5
146,Item_5_FUR,6,11.0
147,Item_6_FUR,6,12.5
148,Item_7_FUR,6,14.0
149,Item_8_FUR,6,15.5
150,Item_9_FUR,6,17.0
151,Item_10_MILK,7,18.5
152,Item_11_MILK,7,20.0
153,Item_12_MILK,7,21.5
154,Item_13_MILK,7,23.0
155,Item_14_MILK,7,24.5
156,Item_15_MILK,7,26.0
157,Item_16_MILK,7,27.5
158,Item_17_MILK,7,29.0
159,Item_18_MILK,7,30.5
160,Item_19_MILK,7,32.0
161,Item_1_MILK,7,5.0
162,Item_20_MILK,7,33.5
163,Item_21_MILK,7,35.0
164,Item_22_MILK,7,36.5
165,Item_23_MILK,7,38.0
166,Item_24_MILK,7,39.5
167,Item_25_MILK,7,41.0
168,Item_2_MILK,7,6.5
169,Item_3_MILK,7,8.0
170,Item_4_MILK,7,9.5
171,Item_5_MILK,7,11.0
172,Item_6_MILK,7,12.5
173,Item_7_MILK,7,14.0
174,Item_8_MILK,7,15.5
175,Item_9_MILK,7,17.0
176,Item_10_PAT,8,18.5
177,Item_11_PAT,8,20.0
178,Item_12_PAT,8,21.5
179,Item_13_PAT,8,23.0
180,Item_14_PAT,8,24.5
181,Item_15_PAT,8,26.0
182,Item_16_PAT,8,27.5
183,Item_17_PAT,8,29.0
184,Item_18_PAT,8,30.5
185,Item_19_PAT,8,32.0
186,Item_1_PAT,8,5.0
187,Item_20_PAT,8,33.5
188,Item_21_PAT,8,35.0
189,Item_22_PAT,8,36.5
190,Item_23_PAT,8,38.0
191,Item_24_PAT,8,39.5
192,Item_25_PAT,8,41.0
193,Item_2_PAT,8,6.5
194,Item_3_PAT,8,8.0
195,Item_4_PAT,8,9.5
196,Item_5_PAT,8,11.0
197,Item_6_PAT,8,12.5
198,Item_7_PAT,8,14.0
199,Item_8_PAT,8,15.5
200,Item_9_PAT,8,17.0
